Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
scenes: 18 (shard 2/8)
  00009-vLpv2VX547B: 27 decisions, 108 branches, d_delta spread=2.70m
  00033-oPj9qMxrDEa: 24 decisions, 96 branches, d_delta spread=2.51m
  00064-gQgtJ9Stk5s: 17 decisions, 68 branches, d_delta spread=1.46m
  00135-HeSYRw7eMtG: 29 decisions, 116 branches, d_delta spread=3.69m
  00168-bHKTDQFJxTw: 29 decisions, 116 branches, d_delta spread=3.44m
  00207-FRQ75PjD278: 30 decisions, 120 branches, d_delta spread=2.64m
  00250-U3oQjwTuMX8: 30 decisions, 120 branches, d_delta spread=2.84m
  00263-GGBvSFddQgs: 27 decisions, 108 branches, d_delta spread=2.92m
  00313-PE6kVEtrxtj: 29 decisions, 116 branches, d_delta spread=2.63m
  00382-S7uMvxjBVZq: 30 decisions, 120 branches, d_delta spread=2.94m
  00410-v7DzfFFEpsD: 29 decisions, 116 branches, d_delta spread=3.13m
  00466-xAHnY3QzFUN: 27 decisions, 108 branches, d_delta spread=2.71m
  00529-W9YAR9qcuvN: 30 decisions, 120 branches, d_delta spread=3.23m
  00557-fRZhp6vWGw7: 28 decisions, 112 branches, d_delta spread=3.21m
  00598-mt9H8KcxRKD: 28 decisions, 112 branches, d_delta spread=3.08m
  00657-TSJmdttd2GV: 29 decisions, 116 branches, d_delta spread=2.95m
  00696-DsEJeNPcZtE: 23 decisions, 92 branches, d_delta spread=2.52m
  00738-GPyDUnjwZQy: 30 decisions, 120 branches, d_delta spread=3.50m
